# Days with AQI,Good,Moderate,Unhealthy for Sensitive Groups,Unhealthy,Very Unhealthy,AQI Maximum,AQI 90th Percentile,AQI Median,# Days CO,# Days NO2,# Days O3,# Days SO2,# Days PM2.5,# Days PM10,year,cbsa_code
303,252,48,2,1,.,151,57.0,23.0,107,.,.,.,96,100,2005,11260
225,188,34,2,1,.,153,69.0,23.0,134,.,.,.,91,.,2005,21820
115,99,14,2,.,.,125,57.0,20.0,.,.,.,.,110,5,2005,27940
116,53,62,1,.,.,107,75.0,52.0,.,.,.,.,111,5,2005,10500
244,175,65,4,.,.,140,80.0,42.0,.,.,244,.,.,.,2005,11140
364,146,201,15,2,.,161,90.0,54.0,.,.,102,.,262,.,2005,12020
365,69,225,54,15,2,209,129.0,68.0,.,9,121,33,202,.,2005,12060
365,130,204,29,2,.,156,97.0,57.0,.,.,115,.,249,1,2005,12260
333,253,79,1,.,.,127,62.0,39.0,.,.,182,56,95,.,2005,15260
288,126,134,26,2,.,185,100.0,54.0,.,.,189,.,98,1,2005,16860
365,150,200,14,1,.,156,88.0,55.0,.,.,88,3,273,1,2005,17980
277,179,79,18,1,.,151,93.0,45.0,.,.,206,.,71,.,2005,19140
59,34,25,.,.,.,96,70.0,41.0,.,.,.,.,59,.,2005,20060
59,35,23,1,.,.,119,68.0,47.0,.,.,.,.,59,.,2005,21640
112,51,59,2,.,.,107,73.0,52.0,.,.,.,.,112,.,2005,23580
363,144,189,28,2,.,177,94.0,55.0,.,.,123,.,240,.,2005,31420
364,240,109,15,.,.,145,75.0,26.0,.,.,.,251,113,.,2005,40660
365,122,225,18,.,.,138,84.0,58.0,.,.,47,92,225,1,2005,42340
261,190,57,14,.,.,150,80.0,43.0,.,.,243,.,.,18,2005,44900
55,31,24,.,.,.,88,70.0,47.0,.,.,.,.,55,.,2005,46660
56,27,29,.,.,.,93,71.0,51.0,.,.,.,.,56,.,2005,47580
365,245,10,33,75,2,206,200.0,5.0,.,.,.,300,65,.,2005,25900
345,330,14,1,.,.,101,38.0,19.0,.,.,.,.,44,301,2005,27980
220,220,.,.,.,.,28,22.0,13.0,.,.,.,.,.,220,2005,28180
365,351,11,2,1,.,168,38.0,25.0,1,9,175,28,88,64,2005,46520
26,24,2,.,.,.,62,47.0,19.0,.,.,.,.,.,26,2005,13940
365,181,168,15,1,.,151,84.0,51.0,5,.,138,.,210,12,2005,14260
365,236,128,1,.,.,105,67.0,44.0,.,1,124,.,234,6,2005,17660
330,326,4,.,.,.,78,29.0,20.0,.,.,.,.,330,.,2005,26820
364,313,50,1,.,.,106,54.0,43.5,10,.,330,.,21,3,2005,27220
336,320,16,.,.,.,67,39.0,20.0,.,.,.,.,305,31,2005,30300
365,221,106,23,15,.,167,105.0,47.0,.,74,143,.,144,4,2005,30860
353,348,5,.,.,.,71,31.0,15.0,.,.,.,.,353,.,2005,34140
152,104,48,.,.,.,84,67.0,47.0,.,.,152,.,.,.,2005,34300
365,208,150,5,2,.,165,74.0,47.0,.,.,.,99,252,14,2005,38540
339,327,12,.,.,.,62,30.0,14.0,.,.,.,.,.,339,2005,41760
326,292,32,2,.,.,114,52.0,27.0,.,.,.,.,326,.,2005,46300
364,263,86,15,.,.,140,84.0,39.0,.,.,331,.,33,.,2005,14010
57,56,1,.,.,.,51,33.0,22.0,.,.,.,.,.,57,2005,16060
365,241,102,22,.,.,143,87.0,43.0,.,.,290,.,75,.,2005,16580
365,40,231,68,24,2,208,130.0,77.0,.,45,77,77,157,9,2005,16980
365,122,214,29,.,.,140,93.0,58.0,.,.,111,4,157,93,2005,19340
365,245,101,19,.,.,136,87.0,43.0,.,.,262,63,40,.,2005,19500
215,141,67,7,.,.,119,84.0,44.0,.,.,215,.,.,.,2005,20820
120,118,2,.,.,.,52,32.0,19.0,.,.,.,.,.,120,2005,22800
216,123,82,11,.,.,136,93.0,47.5,.,.,196,.,20,.,2005,34500
365,297,66,2,.,.,130,58.0,28.0,.,.,.,.,105,260,2005,36860
365,210,128,26,1,.,154,91.0,46.0,.,29,178,63,80,15,2005,37140
365,161,159,41,4,.,173,105.0,54.0,11,.,157,143,54,.,2005,37900
365,261,89,15,.,.,122,87.0,41.0,.,.,311,23,31,.,2005,39500
365,278,77,10,.,.,135,76.0,35.0,14,.,315,.,36,.,2005,40420
365,17,179,120,47,2,205,159.0,97.0,.,4,84,161,79,37,2005,41180
365,236,104,25,.,.,126,93.0,43.0,3,.,272,56,34,.,2005,44100
183,90,70,23,.,.,147,108.0,51.0,.,.,183,.,.,.,2005,14020
365,40,231,68,24,2,208,130.0,77.0,.,45,77,77,157,9,2005,16980
365,98,157,88,19,3,208,139.0,73.0,.,28,112,165,60,.,2005,17140
241,100,115,21,5,.,172,101.0,56.0,.,.,163,.,78,.,2005,21140
365,72,195,93,5,.,177,124.0,71.0,.,.,68,157,140,.,2005,21780
365,165,163,32,5,.,164,101.0,53.0,6,.,102,.,256,1,2005,23060
171,95,60,16,.,.,140,97.0,48.0,.,.,171,.,.,.,2005,26540
365,65,207,85,8,.,182,126.0,72.0,.,9,86,104,165,1,2005,26900
365,225,112,25,3,.,161,89.0,30.0,.,.,.,271,94,.,2005,27540
111,43,65,3,.,.,121,86.0,54.0,.,.,.,.,111,.,2005,29020
305,136,149,19,1,.,154,91.0,54.0,.,.,94,.,211,.,2005,29200
365,58,202,96,9,.,189,133.0,72.0,.,2,86,124,153,.,2005,31140
178,164,11,3,.,.,109,49.0,20.0,.,.,.,178,.,.,2005,31500
365,235,102,24,4,.,179,97.0,39.0,.,.,157,124,84,.,2005,33140
216,93,99,21,3,.,182,103.0,54.5,.,.,132,.,84,.,2005,34620
111,47,58,5,1,.,155,87.0,53.0,.,.,.,.,111,.,2005,35220
365,252,92,21,.,.,134,86.0,27.0,.,.,.,365,.,.,2005,39980
183,91,69,23,.,.,150,108.0,51.0,.,.,183,.,.,.,2005,42980
333,180,114,33,6,.,177,105.0,47.0,.,94,165,.,74,.,2005,43780
365,187,133,44,1,.,187,105.0,50.0,.,.,118,180,67,.,2005,45460
351,237,92,22,.,.,140,84.0,44.0,.,.,271,.,80,.,2005,47180
358,274,67,17,.,.,126,84.0,36.5,.,.,358,.,.,.,2005,47340
355,284,54,17,.,.,115,75.0,19.0,.,.,.,355,.,.,2005,47780
214,189,24,1,.,.,105,51.0,37.0,.,.,214,.,.,.,2005,11180
365,149,171,45,.,.,133,105.0,56.0,.,.,92,117,156,.,2005,16300
365,254,91,19,1,.,154,80.0,38.0,.,.,176,59,75,55,2005,17540
365,122,214,29,.,.,140,93.0,58.0,.,.,111,4,157,93,2005,19340
365,220,132,13,.,.,134,80.0,46.0,.,31,138,.,189,7,2005,19780
120,118,2,.,.,.,52,32.0,19.0,.,.,.,.,.,120,2005,22800
122,68,49,5,.,.,131,74.0,45.5,.,.,.,.,122,.,2005,26980
365,307,56,2,.,.,105,55.0,29.0,.,.,.,4,.,361,2005,32380
365,215,110,39,1,.,157,103.0,40.0,.,.,.,211,77,77,2005,34700
365,125,210,30,.,.,147,97.0,56.0,.,.,96,30,168,71,2005,36540
124,84,39,1,.,.,130,67.0,37.0,.,.,.,.,116,8,2005,43580
253,170,78,5,.,.,145,76.0,44.0,.,.,175,.,75,3,2005,47940
365,355,9,1,.,.,136,32.0,15.0,.,.,.,37,.,328,2005,17700
61,60,1,.,.,.,51,27.0,15.0,.,.,.,.,.,61,2005,19980
116,87,29,.,.,.,96,62.0,30.5,.,.,.,.,116,.,2005,21380
365,87,202,59,16,1,210,127.0,65.0,1,17,140,69,137,1,2005,28140
359,285,64,9,1,.,156,74.0,37.0,.,.,359,.,.,.,2005,29940
363,263,82,17,1,.,154,80.0,41.0,.,.,363,.,.,.,2005,31740
121,61,58,2,.,.,107,73.0,50.0,.,.,.,.,103,18,2005,41140
121,76,44,1,.,.,112,68.0,42.0,.,.,.,.,119,2,2005,45820
365,230,118,17,.,.,147,87.0,45.0,3,40,247,1,55,19,2005,48620
365,218,123,24,.,.,140,93.0,46.0,.,19,252,7,86,1,2005,14540
365,98,157,88,19,3,208,139.0,73.0,.,28,112,165,60,.,2005,17140
365,196,134,34,1,.,153,100.0,49.0,.,.,245,49,71,.,2005,17300
285,153,106,26,.,.,143,97.0,49.0,.,.,196,.,86,3,2005,21060
365,72,195,93,5,.,177,124.0,71.0,.,.,68,157,140,.,2005,21780
118,62,52,4,.,.,134,79.0,48.5,.,.,.,.,118,.,2005,23180
365,143,186,34,2,.,173,100.0,57.0,.,26,135,114,89,1,2005,26580
365,206,133,25,1,.,162,93.0,47.0,.,62,165,46,92,.,2005,30460
71,30,39,1,1,.,152,80.0,54.0,.,.,.,.,68,3,2005,30940
365,58,202,96,9,.,189,133.0,72.0,.,2,86,124,153,.,2005,31140
234,133,90,11,.,.,136,81.0,48.0,.,.,189,.,45,.,2005,33180
364,189,133,40,2,.,154,105.0,49.0,.,21,179,74,76,14,2005,36980
365,210,128,26,1,.,154,91.0,46.0,.,29,178,63,80,15,2005,37140
124,57,66,1,.,.,118,78.0,52.0,.,.,.,.,115,9,2005,40080
263,176,76,11,.,.,126,84.0,44.0,.,.,243,.,.,20,2005,43700
262,184,74,4,.,.,119,74.0,43.0,.,.,185,.,77,.,2005,10780
365,70,178,95,21,1,201,136.0,71.0,.,6,139,95,123,2,2005,12940
364,299,59,6,.,.,122,64.0,39.5,.,.,364,.,.,.,2005,19760
116,56,58,2,.,.,119,78.0,51.5,.,.,.,.,116,.,2005,25220
362,193,145,23,1,.,154,93.0,49.0,.,.,168,.,194,.,2005,26380
308,192,98,16,2,.,159,93.0,44.0,.,.,237,.,71,.,2005,29180
348,155,168,22,3,.,164,91.0,53.0,.,4,140,16,188,.,2005,29340
364,230,106,27,1,.,154,97.0,44.0,.,.,293,5,66,.,2005,33740
358,270,70,18,.,.,136,87.0,39.0,.,.,358,.,.,.,2005,34020
284,162,112,10,.,.,126,90.0,48.0,.,.,201,.,83,.,2005,35020
365,118,204,40,3,.,159,103.0,59.0,1,7,149,26,182,.,2005,35380
365,181,157,25,2,.,161,93.0,51.0,.,.,189,1,175,.,2005,43340
213,190,20,3,.,.,143,51.0,33.0,.,.,183,.,.,30,2005,12300
364,328,34,2,.,.,108,50.0,33.0,.,.,326,.,35,3,2005,12620
171,153,16,2,.,.,150,51.0,29.0,.,.,140,.,.,31,2005,30340
365,285,64,15,1,.,159,71.0,40.0,.,107,210,22,18,8,2005,38860
162,140,15,6,1,.,192,64.0,37.0,.,.,162,.,.,.,2005,40500
358,241,107,9,1,.,159,79.0,47.0,.,.,350,.,8,.,2005,22380
120,113,7,.,.,.,68,43.5,18.5,.,.,.,.,88,32,2005,29420
304,156,118,21,9,.,199,100.0,48.5,.,.,.,.,35,269,2005,35700
365,107,138,103,17,.,200,129.0,72.0,.,.,105,245,12,3,2005,37740
365,49,225,80,11,.,177,126.0,80.0,1,47,174,.,16,127,2005,38060
158,105,41,12,.,.,119,90.0,18.0,.,.,58,.,84,16,2005,39140
53,53,.,.,.,.,46,31.0,20.0,.,.,.,.,.,53,2005,40940
332,217,112,3,.,.,140,77.0,44.0,.,.,313,.,14,5,2005,43320
355,235,116,4,.,.,108,77.0,46.0,.,.,321,.,24,10,2005,43420
365,195,152,16,2,.,154,84.0,49.0,.,10,282,.,26,47,2005,46060
316,188,113,15,.,.,140,80.0,46.0,.,10,170,.,.,136,2005,49740
365,74,228,43,16,4,208,119.0,65.0,.,14,94,19,238,.,2005,12580
356,269,60,23,4,.,164,87.0,39.0,.,.,356,.,.,.,2005,15700
267,118,123,24,2,.,164,100.0,54.0,.,.,172,.,95,.,2005,25180
365,69,210,60,25,1,206,139.0,71.0,.,17,114,87,145,2,2005,37980
263,131,102,23,6,1,206,105.0,51.0,.,.,193,.,70,.,2005,41540
365,104,198,45,18,.,187,126.0,61.0,.,35,127,32,166,5,2005,47900
233,169,46,11,7,.,174,87.0,42.0,.,2,175,.,56,.,2005,12700
365,112,217,28,8,.,195,97.0,58.0,.,19,87,33,226,.,2005,14460
230,130,77,18,5,.,164,100.5,48.0,.,.,142,.,88,.,2005,38340
365,187,149,21,8,.,182,93.0,50.0,1,18,119,54,172,1,2005,39300
365,181,153,22,9,.,197,97.0,51.0,.,4,207,11,143,.,2005,44140
226,176,30,16,3,1,201,90.0,41.0,.,.,157,.,69,.,2005,47240
365,226,117,18,4,.,195,87.0,45.0,.,13,193,1,155,3,2005,49340
182,104,54,22,2,.,179,105.0,47.0,.,.,182,.,.,.,2005,10300
361,235,103,19,4,.,200,93.0,43.0,.,.,290,.,71,.,2005,11460
117,70,42,5,.,.,124,77.0,40.0,.,.,.,.,117,.,2005,13020
361,281,68,11,1,.,151,80.0,39.0,.,.,318,.,43,.,2005,15620
365,90,175,82,17,1,202,128.0,74.0,.,13,80,114,152,6,2005,19820
361,262,74,25,.,.,150,84.0,35.0,.,.,160,125,75,1,2005,22420
365,181,146,30,8,.,182,105.0,51.0,.,30,131,.,204,.,2005,24340
362,191,129,32,8,2,208,108.0,49.0,.,.,152,.,210,.,2005,26090
119,107,12,.,.,.,70,52.0,11.0,.,.,.,.,119,.,2005,26340
195,156,36,3,.,.,133,74.0,38.0,.,.,174,.,21,.,2005,27020
239,122,98,18,1,.,156,97.0,50.0,.,.,155,.,84,.,2005,28020
243,129,87,26,1,.,174,105.0,48.0,.,.,161,.,82,.,2005,29620
175,125,38,10,2,.,187,93.0,41.0,.,.,175,.,.,.,2005,31220
115,50,57,6,2,.,160,90.0,52.0,.,.,.,.,115,.,2005,33780
239,148,61,20,9,1,208,108.0,46.0,.,.,163,.,76,.,2005,34740
239,117,90,27,5,.,177,112.0,51.0,.,.,168,.,71,.,2005,35660
114,72,38,4,.,.,125,75.0,38.0,.,.,.,.,114,.,2005,40980
125,98,26,1,.,.,126,67.0,29.0,.,.,.,.,125,.,2005,42300
333,180,114,33,6,.,177,105.0,47.0,.,94,165,.,74,.,2005,43780
183,121,39,18,5,.,177,115.0,44.0,.,.,183,.,.,.,2005,45900
331,253,73,4,1,.,152,64.0,38.0,.,.,115,.,216,.,2005,14660
365,260,99,6,.,.,133,69.0,41.0,.,.,183,.,180,2,2005,20260
362,321,40,.,1,.,154,51.0,34.0,.,18,271,.,51,22,2005,22020
7,2,5,.,.,.,94,94.0,64.0,.,.,.,.,7,.,2005,29100
222,161,58,3,.,.,115,69.0,42.0,.,.,113,.,109,.,2005,32140
365,150,188,20,7,.,161,93.0,56.0,.,3,116,22,222,2,2005,33460
176,115,56,5,.,.,143,84.0,45.5,.,.,176,.,.,.,2005,39860
359,218,130,9,2,.,152,75.0,46.0,.,.,116,.,243,.,2005,40340
365,283,79,2,1,.,153,62.0,36.0,12,.,138,.,215,.,2005,41060
119,92,24,2,1,.,152,63.0,27.0,.,.,.,.,119,.,2005,49100
363,184,163,16,.,.,135,86.0,50.0,.,.,114,.,249,.,2005,17380
99,54,43,2,.,.,117,78.0,49.0,.,.,.,.,99,.,2005,18060
49,22,27,.,.,.,95,75.0,52.0,.,.,.,.,49,.,2005,24980
361,125,197,36,3,.,156,101.0,58.0,.,3,126,10,222,.,2005,25060
109,42,63,3,1,.,155,80.0,53.0,.,.,.,.,109,.,2005,25620
365,148,206,10,1,.,168,79.0,54.0,.,.,78,.,287,.,2005,27140
115,38,74,3,.,.,129,79.0,55.0,.,.,.,.,115,.,2005,29860
365,82,191,78,13,1,202,129.0,67.0,.,3,135,38,187,2,2005,32820
279,161,103,14,1,.,156,87.0,47.0,.,.,193,.,86,.,2005,32940
284,162,112,10,.,.,126,90.0,48.0,.,.,201,.,83,.,2005,35020
103,56,46,1,.,.,106,67.0,46.0,.,.,.,.,103,.,2005,38100
364,163,179,22,.,.,140,87.0,53.0,.,.,103,.,261,.,2005,46180
109,60,46,3,.,.,137,70.0,47.0,.,.,.,.,109,.,2005,46980
119,81,38,.,.,.,95,67.0,34.0,.,.,.,.,119,.,2005,14700
112,61,49,2,.,.,105,72.0,48.0,.,.,.,.,112,.,2005,17860
120,118,2,.,.,.,52,32.0,19.0,.,.,.,.,.,120,2005,22800
359,301,57,1,.,.,102,59.0,26.0,.,.,.,.,.,359,2005,27900
365,87,202,59,16,1,210,127.0,65.0,1,17,140,69,137,1,2005,28140
365,261,89,15,.,.,122,87.0,41.0,.,.,311,23,31,.,2005,39500
121,61,58,2,.,.,107,73.0,50.0,.,.,.,.,103,18,2005,41140
365,17,179,120,47,2,205,159.0,97.0,.,4,84,161,79,37,2005,41180
365,194,149,22,.,.,143,91.0,49.0,1,61,132,106,65,.,2005,44180
365,181,169,15,.,.,116,86.0,51.0,3,1,44,296,19,2,2005,13740
365,344,18,3,.,.,124,39.0,15.0,50,.,.,.,302,13,2005,14580
365,321,41,3,.,.,137,53.0,20.0,97,.,.,.,110,158,2005,15580
365,323,42,.,.,.,96,55.0,17.0,124,.,.,169,71,1,2005,24500
358,337,18,3,.,.,113,40.0,17.0,.,.,.,.,102,256,2005,25740
365,302,62,1,.,.,105,58.0,38.0,19,.,202,.,60,84,2005,28060
342,300,37,2,3,.,162,55.0,21.0,65,.,.,.,116,161,2005,33540
113,91,22,.,.,.,75,58.0,28.0,.,.,.,.,113,.,2005,24260
61,45,16,.,.,.,87,64.0,38.0,.,.,.,.,.,61,2005,30420
363,329,33,1,.,.,101,50.0,31.0,100,.,183,.,80,.,2005,30700
105,88,16,1,.,.,102,55.0,23.0,.,.,.,.,105,.,2005,35820
365,125,210,30,.,.,147,97.0,56.0,.,.,96,30,168,71,2005,36540
121,117,4,.,.,.,68,38.0,19.0,.,.,.,.,121,.,2005,42420
124,84,39,1,.,.,130,67.0,37.0,.,.,.,.,116,8,2005,43580
365,342,23,.,.,.,87,49.0,36.0,152,.,213,.,.,.,2005,16180
260,253,7,.,.,.,67,35.0,17.5,.,.,.,.,55,205,2005,21220
213,207,6,.,.,.,74,48.0,41.0,.,.,213,.,.,.,2005,21980
307,307,.,.,.,.,43,25.0,15.0,307,.,.,.,.,.,2005,23820
365,104,197,55,9,.,200,115.0,62.0,.,15,223,.,102,25,2005,29820
362,334,28,.,.,.,79,47.0,23.0,.,.,.,.,.,362,2005,37220
365,166,191,7,1,.,155,84.0,52.0,.,22,219,.,24,100,2005,39900
244,152,78,14,.,.,140,81.0,46.0,.,.,154,.,90,.,2005,13620
365,112,217,28,8,.,195,97.0,58.0,.,19,87,33,226,.,2005,14460
362,319,39,4,.,.,133,54.0,36.0,.,.,328,.,34,.,2005,17200
365,197,114,53,1,.,164,107.0,47.0,.,.,87,230,48,.,2005,18180
212,170,38,4,.,.,143,71.0,39.5,.,.,171,.,41,.,2005,28300
213,178,29,6,.,.,129,64.0,37.0,.,.,174,.,39,.,2005,29060
365,267,78,16,4,.,177,75.0,41.0,4,53,183,64,61,.,2005,31700
344,258,78,8,.,.,119,77.0,40.0,.,.,344,.,.,.,2005,11660
111,49,57,5,.,.,112,82.0,53.0,.,.,.,.,111,.,2005,14180
325,256,65,4,.,.,116,62.0,9.0,.,.,.,219,106,.,2005,20980
116,48,65,3,.,.,115,74.0,55.0,.,.,.,.,116,.,2005,22900
364,277,82,5,.,.,115,68.0,41.0,.,.,316,.,48,.,2005,25460
108,53,53,2,.,.,119,81.0,51.0,.,.,.,.,108,.,2005,25760
115,55,59,1,.,.,111,76.0,52.0,.,.,.,.,115,.,2005,26300
365,125,196,40,4,.,169,101.0,61.0,.,6,149,.,210,.,2005,30780
365,82,191,78,13,1,202,129.0,67.0,.,3,135,38,187,2,2005,32820
113,50,63,.,.,.,99,75.0,53.0,.,.,.,.,113,.,2005,40780
116,56,56,4,.,.,131,83.0,52.5,.,.,.,.,116,.,2005,42620
117,66,50,1,.,.,101,73.0,47.0,.,.,.,.,117,.,2005,45500
365,131,195,33,6,.,166,102.0,57.0,.,8,92,62,178,25,2005,10900
357,260,77,18,2,.,161,77.0,40.0,.,.,266,16,74,1,2005,12100
365,68,221,54,19,3,217,129.0,66.0,.,58,113,71,122,1,2005,35620
365,69,210,60,25,1,206,139.0,71.0,.,17,114,87,145,2,2005,37980
365,250,88,19,8,.,185,87.0,44.0,.,70,237,.,57,1,2005,45940
363,297,44,19,2,1,204,77.0,34.0,.,.,324,39,.,.,2005,47220
365,108,231,24,2,.,169,95.0,61.0,.,2,181,.,29,153,2005,10740
365,285,77,3,.,.,112,61.0,42.0,.,4,330,.,31,.,2005,16100
60,59,1,.,.,.,61,31.5,19.0,.,.,.,.,.,60,2005,19700
105,104,1,.,.,.,52,20.0,9.0,.,.,.,.,105,.,2005,21580
365,243,110,11,1,.,151,77.0,45.0,.,26,289,38,12,.,2005,22140
365,281,76,8,.,.,143,67.0,43.0,.,23,292,.,50,.,2005,26020
365,140,195,29,.,1,874,97.0,55.0,.,5,204,.,37,119,2005,29740
115,115,.,.,.,.,44,20.0,10.0,.,.,.,.,115,.,2005,31060
124,113,11,.,.,.,62,48.0,24.5,.,.,.,.,121,3,2005,40740
112,112,.,.,.,.,47,28.0,11.0,.,.,.,.,112,.,2005,40760
365,363,2,.,.,.,52,28.0,15.0,31,.,.,.,329,5,2005,42140
362,293,65,4,.,.,115,64.0,39.5,.,.,260,65,34,3,2005,43500
356,352,4,.,.,.,62,30.0,16.0,.,.,.,.,323,33,2005,45340
365,258,87,17,3,.,187,80.0,43.0,1,.,295,13,56,.,2005,10580
365,189,124,47,5,.,195,109.0,49.0,.,72,166,67,60,.,2005,15380
340,235,103,2,.,.,123,69.0,33.0,.,.,.,.,340,.,2005,18500
361,324,34,3,.,.,119,51.0,33.0,.,.,314,47,.,.,2005,21300
363,285,66,10,2,.,151,77.0,40.0,.,.,331,.,32,.,2005,27060
365,240,91,27,7,.,179,100.0,44.0,.,.,278,47,40,.,2005,27460
359,306,42,11,.,.,147,58.0,40.0,.,.,355,4,.,.,2005,28740
365,313,38,12,2,.,156,61.0,23.0,.,.,178,96,.,91,2005,31660
365,68,221,54,19,3,217,129.0,66.0,.,58,113,71,122,1,2005,35620
111,87,24,.,.,.,98,63.0,24.0,.,.,.,.,111,.,2005,36300
365,285,67,13,.,.,147,75.0,36.0,3,.,238,51,73,.,2005,40380
365,277,66,20,2,.,166,84.0,42.0,5,.,322,11,27,.,2005,45060
365,325,36,4,.,.,133,51.0,35.0,.,.,360,5,.,.,2005,46540
217,164,36,14,3,.,187,93.0,41.0,.,.,217,.,.,.,2005,48060
362,143,186,32,1,.,154,97.0,55.0,.,.,149,.,213,.,2005,11700
118,65,51,1,1,.,158,78.0,46.0,.,.,.,.,118,.,2005,14380
118,52,65,1,.,.,110,79.0,54.0,.,.,.,.,118,.,2005,15500
365,93,201,56,14,1,206,126.0,64.0,.,6,144,16,199,.,2005,16740
126,67,56,3,.,.,108,74.0,48.5,.,.,26,.,100,.,2005,19000
348,144,176,28,.,.,150,100.0,53.0,.,.,119,.,229,.,2005,20500
365,240,91,26,8,.,182,100.0,44.0,104,.,179,.,82,.,2005,22180
114,60,53,1,.,.,110,74.0,50.0,.,.,.,.,112,2,2005,24140
365,147,193,23,2,.,172,96.0,55.0,8,.,123,.,234,.,2005,24660
259,158,86,14,1,.,156,84.0,46.0,.,.,174,.,85,.,2005,24780
268,124,128,16,.,.,143,93.0,53.0,.,.,167,.,100,1,2005,25860
120,76,43,1,.,.,117,67.5,41.0,.,.,.,.,119,1,2005,27340
255,149,87,17,2,.,167,90.0,47.0,.,.,172,.,83,.,2005,28820
117,63,54,.,.,.,98,70.0,47.0,.,.,.,.,117,.,2005,31300
121,45,74,2,.,.,110,82.0,55.0,.,.,.,.,121,.,2005,32000
359,287,70,2,.,.,143,67.0,38.0,.,.,359,.,.,.,2005,33980
119,64,54,1,.,.,121,72.0,49.0,.,.,.,.,119,.,2005,34820
213,90,78,42,3,.,172,122.0,58.0,.,.,213,.,.,.,2005,37080
365,147,172,40,6,.,182,108.0,55.0,.,.,159,4,202,.,2005,39580
264,146,100,17,1,.,156,87.0,48.0,.,.,181,.,82,1,2005,40580
365,162,183,19,1,.,151,87.0,53.0,.,.,137,39,189,.,2005,47260
351,324,22,5,.,.,125,44.0,6.0,.,.,.,351,.,.,2005,47820
365,268,87,10,.,.,147,70.0,37.0,.,.,167,130,68,.,2005,48900
365,131,192,39,3,.,159,103.0,58.0,1,14,104,28,212,6,2005,49180
365,316,46,3,.,.,119,55.0,35.0,.,12,253,70,28,2,2005,13900
352,335,17,.,.,.,74,48.0,36.0,.,.,338,.,14,.,2005,19860
362,321,40,.,1,.,154,51.0,34.0,.,18,271,.,51,22,2005,22020
