# Days with AQI,Good,Moderate,Unhealthy for Sensitive Groups,Unhealthy,Very Unhealthy,AQI Maximum,AQI 90th Percentile,AQI Median,# Days CO,# Days NO2,# Days O3,# Days SO2,# Days PM2.5,# Days PM10,year,cbsa_code
358,248,102,8,.,.,140,74.0,43.0,.,.,274,.,84,.,2005,22840
280,157,115,8,.,.,120,80.0,47.0,.,.,186,.,89,5,2005,23460
364,228,115,21,.,.,133,88.0,44.0,.,.,276,.,82,6,2005,26620
353,229,117,6,1,.,154,80.0,44.0,.,.,174,28,79,72,2005,33660
285,168,114,3,.,.,133,79.0,48.0,.,.,183,.,102,.,2005,33860
364,322,35,7,.,.,131,56.0,10.5,.,3,17,344,.,.,2005,42460
281,204,75,2,.,.,110,68.0,41.0,.,.,173,.,107,1,2005,45180
56,55,1,.,.,.,51,31.0,19.0,.,.,.,.,.,56,2005,45980
274,158,106,9,1,.,164,81.0,47.0,.,.,182,.,92,.,2005,46220
308,258,46,4,.,.,133,60.0,22.5,99,.,.,.,101,108,2006,11260
338,224,93,19,2,.,156,89.0,32.0,2,.,.,.,336,.,2006,21820
108,88,18,2,.,.,133,67.0,21.5,.,.,.,.,106,2,2006,27940
116,52,64,.,.,.,100,73.0,53.0,.,.,.,.,111,5,2006,10500
243,153,80,9,1,.,156,87.0,47.0,.,.,243,.,.,.,2006,11140
365,135,200,25,5,.,161,100.0,57.0,.,.,132,.,233,.,2006,12020
365,53,220,62,23,7,217,140.0,72.0,.,7,128,29,201,.,2006,12060
365,127,213,22,3,.,169,93.0,58.0,.,.,153,.,212,.,2006,12260
282,206,75,1,.,.,122,64.0,43.0,.,.,192,.,88,2,2006,15260
293,123,139,27,4,.,169,101.0,54.0,.,.,195,.,93,5,2006,16860
365,137,211,14,3,.,154,89.0,58.0,.,.,98,.,267,.,2006,17980
265,144,109,12,.,.,150,93.0,49.0,.,.,208,.,57,.,2006,19140
58,23,35,.,.,.,84,73.0,54.5,.,.,.,.,58,.,2006,20060
11,6,5,.,.,.,77,63.0,35.0,.,.,.,.,11,.,2006,21640
110,44,66,.,.,.,89,74.0,54.0,.,.,.,.,110,.,2006,23580
365,132,209,21,3,.,164,97.0,58.0,.,.,109,8,248,.,2006,31420
353,302,42,9,.,.,141,59.0,7.0,.,.,.,353,.,.,2006,33300
358,231,116,10,1,.,155,78.0,31.0,.,.,.,252,106,.,2006,40660
365,125,230,10,.,.,145,82.0,57.0,.,.,27,57,281,.,2006,42340
263,194,60,9,.,.,143,74.0,44.0,.,.,243,.,.,20,2006,44900
61,29,32,.,.,.,81,65.0,52.0,.,.,.,.,61,.,2006,46660
60,18,42,.,.,.,87,72.5,55.5,.,.,.,.,60,.,2006,47580
365,235,13,20,96,1,249,200.0,7.0,.,.,.,314,51,.,2006,25900
346,340,6,.,.,.,88,31.0,19.0,.,.,.,.,66,280,2006,27980
335,335,.,.,.,.,31,19.0,10.0,.,.,.,.,.,335,2006,28180
365,355,9,1,.,.,149,34.0,21.0,8,28,132,28,54,115,2006,46520
365,162,171,30,2,.,164,97.0,53.0,1,.,132,.,222,10,2006,14260
365,270,91,4,.,.,132,67.0,39.0,.,15,102,.,247,1,2006,17660
303,290,13,.,.,.,83,38.0,21.0,.,.,.,.,303,.,2006,26820
364,255,108,1,.,.,140,71.0,44.0,16,.,326,.,19,3,2006,27220
337,293,38,6,.,.,121,53.0,23.0,.,.,.,.,308,29,2006,30300
365,185,171,8,1,.,152,77.0,50.0,.,19,202,.,144,.,2006,30860
342,315,21,6,.,.,140,43.0,16.0,.,.,.,.,342,.,2006,34140
365,209,151,5,.,.,146,70.0,47.0,.,.,.,133,216,16,2006,38540
351,349,2,.,.,.,57,29.0,14.0,.,.,.,.,.,351,2006,41760
307,272,35,.,.,.,79,52.0,29.0,.,.,.,.,307,.,2006,46300
365,280,78,7,.,.,119,68.0,35.0,.,.,334,.,31,.,2006,14010
60,59,1,.,.,.,53,28.5,19.0,.,.,.,.,.,60,2006,16060
365,265,97,3,.,.,129,70.0,39.0,.,.,302,.,63,.,2006,16580
365,24,299,38,4,.,164,102.0,71.0,.,77,46,100,136,6,2006,16980
365,148,211,6,.,.,115,77.0,54.0,.,4,82,2,164,113,2006,19340
364,267,91,6,.,.,129,67.0,39.0,.,.,268,51,45,.,2006,19500
216,182,32,2,.,.,112,58.0,39.0,.,.,216,.,.,.,2006,20820
116,116,.,.,.,.,50,34.0,20.0,.,.,.,.,.,116,2006,22800
251,178,73,.,.,.,100,71.0,43.0,.,.,211,.,40,.,2006,34500
365,259,69,29,8,.,200,101.0,28.0,.,.,.,89,92,184,2006,36860
365,222,133,10,.,.,147,77.0,44.0,.,53,176,54,82,.,2006,37140
365,209,129,18,9,.,200,90.0,46.0,10,.,167,130,57,1,2006,37900
362,291,67,4,.,.,119,67.0,37.0,.,.,307,19,36,.,2006,39500
365,326,39,.,.,.,95,53.0,32.0,19,.,308,.,38,.,2006,40420
365,18,182,125,40,.,200,154.0,96.0,.,28,61,156,72,48,2006,41180
365,284,74,7,.,.,120,67.0,37.0,3,.,274,53,35,.,2006,44100
183,103,70,10,.,.,136,87.0,49.0,.,.,183,.,.,.,2006,14020
365,24,299,38,4,.,164,102.0,71.0,.,77,46,100,136,6,2006,16980
365,137,171,48,9,.,182,112.0,61.0,.,31,138,125,71,.,2006,17140
240,160,78,2,.,.,133,71.5,45.0,.,.,147,.,93,.,2006,21140
365,79,191,78,17,.,200,122.0,70.0,.,.,73,170,122,.,2006,21780
365,197,159,9,.,.,126,74.0,48.0,.,.,84,.,274,7,2006,23060
177,124,47,6,.,.,119,74.0,45.0,.,.,177,.,.,.,2006,26540
365,77,232,55,1,.,156,107.0,66.0,.,1,70,106,188,.,2006,26900
363,223,107,32,1,.,163,96.0,34.0,.,.,.,269,94,.,2006,27540
114,59,55,.,.,.,90,71.0,48.0,.,.,.,.,114,.,2006,29020
364,194,166,4,.,.,119,74.0,48.0,.,.,69,.,295,.,2006,29200
365,79,206,70,10,.,200,119.0,66.0,.,3,88,121,153,.,2006,31140
363,277,79,7,.,.,133,64.0,34.0,.,.,154,125,84,.,2006,33140
240,146,88,6,.,.,126,77.5,47.0,.,.,156,.,84,.,2006,34620
111,63,48,.,.,.,86,73.0,46.0,.,.,.,.,111,.,2006,35220
365,292,65,8,.,.,130,71.0,21.0,.,.,.,365,.,.,2006,39980
183,115,60,8,.,.,133,84.0,46.0,.,.,183,.,.,.,2006,42980
365,259,98,8,.,.,133,71.0,39.0,.,126,161,.,78,.,2006,43780
365,223,118,24,.,.,132,90.0,45.0,.,.,117,176,72,.,2006,45460
362,248,107,7,.,.,147,77.0,39.0,.,.,282,.,80,.,2006,47180
333,289,43,1,.,.,105,58.0,34.0,.,.,333,.,.,.,2006,47340
342,273,43,26,.,.,147,89.0,16.0,.,.,.,342,.,.,2006,47780
184,163,21,.,.,.,97,51.0,39.0,.,.,184,.,.,.,2006,11180
365,247,108,10,.,.,126,75.0,44.0,8,.,148,147,62,.,2006,16300
365,274,88,3,.,.,139,66.0,38.0,.,.,161,110,94,.,2006,17540
365,148,211,6,.,.,115,77.0,54.0,.,4,82,2,164,113,2006,19340
365,258,105,2,.,.,105,65.0,42.0,4,33,149,.,179,.,2006,19780
116,116,.,.,.,.,50,34.0,20.0,.,.,.,.,.,116,2006,22800
120,82,37,1,.,.,104,67.0,39.5,.,.,.,.,120,.,2006,26980
365,315,50,.,.,.,95,54.0,28.0,.,.,.,.,.,365,2006,32380
365,232,97,36,.,.,146,100.0,33.0,.,.,.,278,77,10,2006,34700
365,140,207,18,.,.,134,87.0,56.0,.,.,70,17,214,64,2006,36540
122,83,39,.,.,.,88,66.0,38.0,.,.,.,.,110,12,2006,43580
260,203,56,1,.,.,102,62.0,41.0,.,.,185,.,74,1,2006,47940
364,360,4,.,.,.,72,36.0,21.0,.,.,.,6,.,358,2006,17700
23,21,2,.,.,.,66,34.0,18.0,.,.,.,.,.,23,2006,19980
116,102,14,.,.,.,74,54.0,26.0,.,.,.,.,116,.,2006,21380
365,88,194,69,13,1,201,122.0,65.0,.,10,124,85,143,3,2006,28140
248,165,65,18,.,.,150,90.0,44.0,.,.,248,.,.,.,2006,29940
363,257,87,18,1,.,156,84.0,41.0,.,.,363,.,.,.,2006,31740
163,90,73,.,.,.,83,66.0,45.0,.,.,.,.,153,10,2006,41140
159,131,28,.,.,.,78,57.0,33.0,.,.,47,.,104,8,2006,45820
365,238,102,24,1,.,151,93.0,44.0,6,23,286,.,29,21,2006,48620
365,241,117,7,.,.,136,79.0,43.0,.,11,267,2,85,.,2006,14540
365,137,171,48,9,.,182,112.0,61.0,.,31,138,125,71,.,2006,17140
365,186,147,29,3,.,200,97.0,50.0,.,.,238,38,89,.,2006,17300
287,171,104,12,.,.,136,84.0,46.0,.,.,196,.,89,2,2006,21060
365,79,191,78,17,.,200,122.0,70.0,.,.,73,170,122,.,2006,21780
118,68,49,1,.,.,105,71.0,44.5,.,.,.,.,118,.,2006,23180
365,160,171,30,4,.,171,94.0,53.0,.,9,157,124,74,1,2006,26580
365,236,119,10,.,.,126,77.0,44.0,.,62,164,34,105,.,2006,30460
12,8,4,.,.,.,71,65.0,35.0,.,.,.,.,12,.,2006,30940
365,79,206,70,10,.,200,119.0,66.0,.,3,88,121,153,.,2006,31140
267,183,83,1,.,.,101,71.0,45.0,.,.,214,.,52,1,2006,33180
365,221,127,16,1,.,161,84.0,44.0,.,26,187,84,68,.,2006,36980
365,222,133,10,.,.,147,77.0,44.0,.,53,176,54,82,.,2006,37140
125,76,49,.,.,.,94,70.0,44.0,.,.,.,.,118,7,2006,40080
254,206,48,.,.,.,87,64.0,40.0,.,.,245,.,.,9,2006,43700
122,82,40,.,.,.,89,70.0,40.0,.,.,.,.,122,.,2006,10780
365,70,213,65,17,.,195,129.0,70.0,.,4,132,57,169,3,2006,12940
120,64,56,.,.,.,89,74.5,49.0,.,.,.,.,120,.,2006,25220
365,202,146,14,3,.,182,87.0,48.0,.,.,178,.,187,.,2006,26380
365,267,84,12,2,.,169,87.0,40.0,.,.,294,.,71,.,2006,29180
365,190,158,15,2,.,177,84.0,50.0,.,1,154,7,203,.,2006,29340
364,269,85,10,.,.,126,74.0,40.0,.,.,292,3,69,.,2006,33740
285,178,96,11,.,.,136,84.0,46.0,.,.,213,.,72,.,2006,35020
365,129,205,28,3,.,174,97.0,57.0,.,6,164,.,192,3,2006,35380
365,174,155,32,4,.,159,100.0,52.0,.,.,211,2,151,1,2006,43340
212,192,18,2,.,.,119,50.0,32.5,.,.,181,.,.,31,2006,12300
365,339,25,1,.,.,122,47.0,32.0,.,.,343,.,21,1,2006,12620
132,120,10,2,.,.,129,48.0,24.0,.,.,85,.,.,47,2006,30340
365,316,41,8,.,.,140,61.0,34.0,.,81,239,17,23,5,2006,38860
182,154,23,5,.,.,133,61.0,38.0,.,.,182,.,.,.,2006,40500
361,211,147,3,.,.,122,84.0,48.0,.,.,354,.,7,.,2006,22380
122,116,6,.,.,.,73,41.0,22.0,.,.,.,.,100,22,2006,29420
333,145,145,39,4,.,176,108.0,55.0,.,.,.,.,32,301,2006,35700
365,80,157,117,11,.,200,130.0,81.0,.,.,105,216,8,36,2006,37740
365,11,87,110,98,59,974,306.0,140.0,.,10,65,1,6,283,2006,38060
124,123,1,.,.,.,51,28.0,14.0,.,.,.,.,101,23,2006,39140
57,57,.,.,.,.,46,35.0,19.0,.,.,.,.,.,57,2006,40940
328,230,92,6,.,.,150,74.0,45.0,.,.,306,.,15,7,2006,43320
360,252,99,9,.,.,119,74.0,46.0,.,.,323,.,27,10,2006,43420
365,196,150,19,.,.,143,90.0,50.0,.,.,280,.,16,69,2006,46060
365,187,164,14,.,.,146,74.0,50.0,.,9,180,.,.,176,2006,49740
365,124,186,40,14,1,205,115.0,61.0,.,11,128,16,210,.,2006,12580
363,259,77,26,1,.,156,93.0,40.0,.,.,363,.,.,.,2006,15700
274,155,102,16,1,.,159,90.0,48.0,.,.,173,.,101,.,2006,25180
365,76,208,62,17,2,210,126.0,69.0,.,14,93,84,173,1,2006,37980
267,140,106,19,2,.,159,93.0,50.0,.,.,197,.,70,.,2006,41540
365,140,169,35,18,3,221,115.0,57.0,1,40,153,18,151,2,2006,47900
243,179,47,14,2,1,201,87.0,42.0,.,2,179,.,62,.,2006,12700
365,158,173,31,3,.,159,100.0,53.0,.,27,101,29,208,.,2006,14460
365,228,129,8,.,.,140,77.0,42.0,.,.,130,.,235,.,2006,38340
365,201,139,21,3,1,226,90.0,48.0,.,17,129,53,166,.,2006,39300
365,220,124,16,4,1,215,88.0,45.0,.,6,218,3,138,.,2006,44140
232,181,41,6,2,2,207,72.0,39.0,.,.,159,.,73,.,2006,47240
365,246,102,13,4,.,172,82.0,41.0,.,9,220,.,136,.,2006,49340
172,121,47,4,.,.,140,77.0,44.0,.,.,172,.,.,.,2006,10300
364,268,86,10,.,.,126,74.0,39.0,.,.,295,.,69,.,2006,11460
74,45,28,1,.,.,123,69.0,32.5,.,.,.,.,74,.,2006,13020
359,301,47,9,2,.,182,58.0,37.0,.,.,316,.,43,.,2006,15620
365,114,183,65,3,.,190,114.0,64.0,.,14,82,120,139,10,2006,19820
361,270,86,5,.,.,143,69.0,33.0,.,.,164,118,79,.,2006,22420
365,236,112,13,4,.,200,77.0,43.0,1,82,151,.,131,.,2006,24340
286,191,78,13,4,.,185,84.0,43.0,.,.,172,.,114,.,2006,26090
118,112,6,.,.,.,73,38.0,12.0,.,.,.,.,118,.,2006,26340
248,214,33,1,.,.,101,54.0,37.0,.,.,188,.,60,.,2006,27020
241,152,86,3,.,.,119,74.0,46.0,.,.,158,.,83,.,2006,28020
242,154,81,7,.,.,126,71.0,44.0,.,.,163,.,79,.,2006,29620
158,128,22,6,2,.,197,77.0,38.5,.,.,158,.,.,.,2006,31220
120,62,56,2,.,.,115,75.0,49.0,.,.,.,.,120,.,2006,33780
223,151,59,8,5,.,192,87.0,43.0,.,.,174,.,49,.,2006,34740
229,160,60,8,1,.,151,77.0,44.0,.,.,175,.,54,.,2006,35660
97,78,17,2,.,.,132,59.0,28.0,.,.,.,.,97,.,2006,42300
365,259,98,8,.,.,133,71.0,39.0,.,126,161,.,78,.,2006,43780
183,139,34,8,2,.,197,80.0,42.0,.,.,183,.,.,.,2006,45900
346,286,57,3,.,.,129,61.0,33.0,.,.,129,.,217,.,2006,14660
365,246,119,.,.,.,97,63.0,44.0,.,.,171,.,191,3,2006,20260
364,316,47,1,.,.,118,54.0,37.0,.,22,266,.,62,14,2006,22020
119,69,49,1,.,.,117,71.0,43.0,.,.,.,.,119,.,2006,29100
358,281,75,2,.,.,105,62.0,38.0,.,.,123,.,235,.,2006,32140
365,168,187,10,.,.,140,81.0,52.0,.,4,133,16,208,4,2006,33460
154,122,31,1,.,.,119,67.0,43.5,.,.,154,.,.,.,2006,39860
363,260,98,5,.,.,124,67.0,42.0,.,.,154,.,209,.,2006,40340
365,304,61,.,.,.,87,56.0,34.0,19,.,140,.,206,.,2006,41060
114,101,13,.,.,.,79,51.0,25.0,.,.,.,.,114,.,2006,49100
365,197,146,22,.,.,133,87.0,48.0,.,.,130,.,235,.,2006,17380
118,64,53,1,.,.,104,71.0,47.5,.,.,.,.,118,.,2006,18060
10,7,3,.,.,.,57,55.0,35.0,.,.,.,.,10,.,2006,24980
365,141,193,27,4,.,169,94.0,55.0,.,.,89,13,263,.,2006,25060
118,53,65,.,.,.,96,73.0,52.0,.,.,.,.,118,.,2006,25620
365,183,170,12,.,.,150,77.0,50.0,.,.,128,.,237,.,2006,27140
120,51,69,.,.,.,98,75.5,53.0,.,.,.,.,120,.,2006,29860
365,88,219,50,8,.,200,113.0,63.0,.,5,122,40,198,.,2006,32820
324,176,135,13,.,.,143,84.0,49.0,.,.,189,.,135,.,2006,32940
285,178,96,11,.,.,136,84.0,46.0,.,.,213,.,72,.,2006,35020
365,174,180,11,.,.,140,84.0,51.0,.,.,103,.,262,.,2006,46180
118,100,18,.,.,.,77,55.0,31.0,.,.,.,.,118,.,2006,14700
60,40,20,.,.,.,73,60.5,41.5,.,.,.,.,60,.,2006,17860
89,88,1,.,.,.,54,42.0,30.0,.,.,89,.,.,.,2006,22220
116,116,.,.,.,.,50,34.0,20.0,.,.,.,.,.,116,2006,22800
351,304,45,2,.,.,120,54.0,23.0,.,.,.,.,.,351,2006,27900
365,88,194,69,13,1,201,122.0,65.0,.,10,124,85,143,3,2006,28140
362,291,67,4,.,.,119,67.0,37.0,.,.,307,19,36,.,2006,39500
163,90,73,.,.,.,83,66.0,45.0,.,.,.,.,153,10,2006,41140
365,18,182,125,40,.,200,154.0,96.0,.,28,61,156,72,48,2006,41180
365,182,159,23,1,.,151,93.0,51.0,2,55,140,124,44,.,2006,44180
365,189,165,11,.,.,123,82.0,50.0,.,3,126,204,32,.,2006,13740
365,317,45,2,1,.,188,55.0,18.0,26,.,.,.,338,1,2006,14580
365,317,42,6,.,.,145,55.0,22.0,71,.,.,.,103,191,2006,15580
365,348,17,.,.,.,84,39.0,11.0,152,.,.,116,97,.,2006,24500
357,314,42,1,.,.,102,51.0,22.0,.,.,.,.,73,284,2006,25740
365,300,64,1,.,.,105,58.0,38.0,13,.,207,.,58,87,2006,28060
359,306,48,3,2,.,160,57.0,25.0,31,.,.,.,126,202,2006,33540
119,106,13,.,.,.,68,52.0,26.0,.,.,.,.,119,.,2006,24260
62,50,12,.,.,.,94,54.0,31.0,.,.,.,.,.,62,2006,30420
365,343,22,.,.,.,87,45.0,27.0,106,.,185,.,74,.,2006,30700
365,140,207,18,.,.,134,87.0,56.0,.,.,70,17,214,64,2006,36540
109,102,7,.,.,.,83,39.0,21.0,.,.,.,.,109,.,2006,42420
122,83,39,.,.,.,88,66.0,38.0,.,.,.,.,110,12,2006,43580
361,291,67,3,.,.,115,67.0,37.0,154,.,207,.,.,.,2006,16180
333,314,19,.,.,.,90,45.0,21.0,.,.,.,.,18,315,2006,21220
214,170,43,1,.,.,112,64.0,44.0,.,.,214,.,.,.,2006,21980
49,49,.,.,.,.,35,25.0,14.0,49,.,.,.,.,.,2006,23820
365,89,213,57,6,.,182,115.0,65.0,1,32,215,.,98,19,2006,29820
365,314,48,1,1,1,455,53.0,31.0,.,.,.,.,.,365,2006,37220
365,214,136,15,.,.,122,87.0,47.0,.,55,271,.,23,16,2006,39900
245,180,62,3,.,.,129,64.0,40.0,.,.,168,.,77,.,2006,13620
365,158,173,31,3,.,159,100.0,53.0,.,27,101,29,208,.,2006,14460
362,316,44,2,.,.,122,54.0,34.0,.,.,331,.,31,.,2006,17200
365,206,106,53,.,.,146,107.0,44.0,.,.,94,222,49,.,2006,18180
214,175,37,2,.,.,115,64.0,38.5,.,.,170,.,44,.,2006,28300
208,179,27,2,.,.,112,54.0,35.0,.,.,165,.,43,.,2006,29060
365,282,70,12,1,.,151,64.0,34.0,12,82,160,53,58,.,2006,31700
345,300,45,.,.,.,100,61.0,35.0,.,.,345,.,.,.,2006,11660
365,317,48,.,.,.,89,55.0,9.0,.,.,.,254,111,.,2006,20980
89,88,1,.,.,.,54,42.0,30.0,.,.,89,.,.,.,2006,22220
311,190,107,14,.,.,140,87.0,47.0,.,2,185,.,80,44,2006,22900
363,246,113,4,.,.,122,77.0,44.0,.,.,339,.,24,.,2006,25460
117,78,39,.,.,.,89,65.0,44.0,.,.,.,.,117,.,2006,25760
109,61,48,.,.,.,89,66.0,46.0,.,.,.,.,109,.,2006,26300
365,144,200,15,6,.,166,87.0,54.0,.,2,124,.,239,.,2006,30780
365,88,219,50,8,.,200,113.0,63.0,.,5,122,40,198,.,2006,32820
116,64,52,.,.,.,84,66.0,47.5,.,.,.,.,116,.,2006,40780
119,69,50,.,.,.,96,67.0,47.0,.,.,.,.,119,.,2006,42620
117,61,54,2,.,.,108,67.0,49.0,.,.,.,.,117,.,2006,45500
365,158,173,25,9,.,200,97.0,55.0,.,11,72,97,169,16,2006,10900
360,265,83,10,2,.,172,74.0,38.0,.,.,277,2,81,.,2006,12100
365,71,226,47,19,2,226,124.0,67.0,.,42,105,45,173,.,2006,35620
365,76,208,62,17,2,210,126.0,69.0,.,14,93,84,173,1,2006,37980
365,254,81,24,6,.,195,93.0,41.0,.,52,256,.,56,1,2006,45940
354,196,140,16,2,.,177,84.0,47.0,.,.,163,1,190,.,2006,47220
365,77,261,24,1,2,212,97.0,63.0,.,7,168,.,25,165,2006,10740
365,263,79,22,1,.,161,87.0,44.0,.,1,353,1,10,.,2006,16100
199,196,3,.,.,.,65,44.0,35.0,.,4,154,.,.,41,2006,19700
111,111,.,.,.,.,47,18.0,8.0,.,.,.,.,111,.,2006,21580
365,185,156,23,1,.,154,93.0,50.0,.,56,264,35,10,.,2006,22140
361,264,90,7,.,.,129,80.0,42.0,.,33,295,.,31,2,2006,26020
365,124,202,27,7,5,396,101.0,58.0,.,5,184,.,31,145,2006,29740
116,116,.,.,.,.,33,20.0,10.0,.,.,.,.,116,.,2006,31060
126,122,4,.,.,.,64,41.0,24.0,.,.,.,.,115,11,2006,40740
102,101,1,.,.,.,59,25.0,13.0,.,.,.,.,102,.,2006,40760
365,364,1,.,.,.,59,26.0,15.0,29,.,.,.,328,8,2006,42140
360,305,53,2,.,.,112,57.0,42.0,.,.,343,2,11,4,2006,43500
352,326,26,.,.,.,68,49.0,22.0,.,.,.,.,207,145,2006,45340
365,306,50,8,1,.,159,67.0,35.0,2,.,319,8,36,.,2006,10580
365,227,115,21,2,.,151,88.0,43.0,.,75,176,47,67,.,2006,15380
365,281,78,6,.,.,115,66.0,38.0,.,.,231,.,134,.,2006,18500
365,335,29,1,.,.,115,49.0,32.0,.,.,339,26,.,.,2006,21300
348,308,39,1,.,.,119,53.0,35.0,.,.,335,.,13,.,2006,27060
365,268,74,22,1,.,151,87.0,40.0,.,.,295,35,35,.,2006,27460
365,323,37,5,.,.,129,54.0,36.0,.,.,359,6,.,.,2006,28740
365,347,15,3,.,.,133,44.0,19.0,.,.,181,72,.,112,2006,31660
365,71,226,47,19,2,226,124.0,67.0,.,42,105,45,173,.,2006,35620
105,91,14,.,.,.,85,55.0,19.0,.,.,.,.,105,.,2006,36300
365,296,62,7,.,.,143,61.0,34.0,3,.,246,52,64,.,2006,40380
365,307,53,5,.,.,140,61.0,36.0,4,.,333,7,21,.,2006,45060
363,335,26,2,.,.,115,48.0,34.0,.,.,350,2,11,.,2006,46540
229,199,25,5,.,.,122,58.0,33.0,.,.,229,.,.,.,2006,48060
364,147,200,16,1,.,154,90.0,54.0,.,.,140,.,224,.,2006,11700
119,83,36,.,.,.,90,71.0,38.0,.,.,.,.,119,.,2006,14380
120,61,59,.,.,.,100,74.5,50.0,.,.,.,.,120,.,2006,15500
365,96,210,43,16,.,195,116.0,65.0,.,5,138,21,201,.,2006,16740
256,105,123,28,.,.,150,101.0,54.0,.,.,188,.,68,.,2006,19000
360,152,189,18,1,.,159,87.0,54.0,.,.,113,.,247,.,2006,20500
363,161,188,14,.,.,133,88.0,53.0,.,.,102,.,261,.,2006,22180
290,119,168,3,.,.,127,70.0,53.0,.,.,.,.,288,2,2006,24140
365,193,140,29,3,.,156,97.0,48.0,62,.,136,.,166,1,2006,24660
262,168,90,4,.,.,136,76.0,45.0,.,.,180,.,82,.,2006,24780
360,124,219,15,2,.,166,84.0,59.0,.,.,92,.,268,.,2006,25860
121,80,41,.,.,.,85,63.0,40.0,.,.,.,.,116,5,2006,27340
257,161,89,7,.,.,136,84.0,45.0,.,.,170,.,87,.,2006,28820
121,69,52,.,.,.,95,69.0,46.0,.,.,.,.,121,.,2006,31300
291,114,175,2,.,.,109,76.0,55.0,.,.,.,.,291,.,2006,32000
357,294,59,4,.,.,108,64.0,38.0,.,.,357,.,.,.,2006,33980
111,69,42,.,.,.,92,68.0,43.0,.,.,.,.,111,.,2006,34820
210,105,88,16,1,.,177,100.0,50.5,.,.,210,.,.,.,2006,37080
365,140,201,23,1,.,164,91.0,56.0,1,.,129,.,235,.,2006,39580
265,148,110,7,.,.,122,84.0,48.0,.,.,178,.,86,1,2006,40580
365,158,186,20,1,.,164,90.0,53.0,2,.,117,39,207,.,2006,47260
349,348,1,.,.,.,57,17.0,3.0,.,.,.,349,.,.,2006,47820
363,198,152,13,.,.,145,80.0,47.0,.,.,97,105,161,.,2006,48900
365,112,220,28,5,.,166,99.0,61.0,.,4,86,13,262,.,2006,49180
365,316,48,1,.,.,113,54.0,37.0,.,12,303,22,27,1,2006,13900
364,312,52,.,.,.,100,55.0,37.0,.,.,358,.,6,.,2006,19860
364,316,47,1,.,.,118,54.0,37.0,.,22,266,.,62,14,2006,22020
363,350,12,1,.,.,119,36.0,7.0,.,.,.,363,.,.,2006,48780
365,190,133,41,1,.,175,104.0,49.0,7,.,130,153,75,.,2006,10420
362,292,57,9,4,.,185,84.0,33.0,.,.,208,154,.,.,2006,11780
