,state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration,pollutant_standard,metric_used,method,year,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,valid_day_count,required_day_count,exceptional_data_count,null_observation_count,primary_exceedance_count,secondary_exceedance_count,certification_indicator,arithmetic_mean,standard_deviation,first_max_value,first_max_datetime,second_max_value,second_max_datetime,third_max_value,third_max_datetime,fourth_max_value,fourth_max_datetime,first_max_nonoverlap_value,first_max_n_o_datetime,second_max_nonoverlap_value,second_max_n_o_datetime,ninety_ninth_percentile,ninety_eighth_percentile,ninety_fifth_percentile,ninetieth_percentile,seventy_fifth_percentile,fiftieth_percentile,tenth_percentile,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
32,01,073,1003,42101,1,33.485556,-86.915,WGS84,Carbon monoxide,8-HR RUN AVG END HOUR,CO 8-hour 1971,8-Hour running average (end hour) of observed hourly values,,2010,Parts per million,No Events,8240,94.0,Y,345,365,0,0,0.0,0.0,Uncertified (past due),0.468665,0.305723,2.2,2010-01-14 08:00,2.2,2010-01-14 09:00,2.2,2010-12-25 04:00,2.1,2010-01-14 07:00,2.2,2010-01-14 08:00,2.2,2010-12-25 04:00,1.6,1.4,1.1,0.9,0.6,0.4,0.2,Fairfield,"FAIRFIELD, PFD, 5229 COURT B",Alabama,Jefferson,Fairfield,13820,"Birmingham-Hoover, AL",2021-03-21
33,01,073,1003,44201,1,33.485556,-86.915,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,2010,Parts per million,No Events,5846,100.0,Y,245,245,0,34,0.0,0.0,Uncertified (past due),0.052053,0.015287,0.096,2010-09-20 12:00,0.095,2010-06-21 11:00,0.095,2010-07-15 13:00,0.089,2010-08-10 12:00,,,,,0.095,0.088,0.077,0.073,0.062,0.052,0.032,Fairfield,"FAIRFIELD, PFD, 5229 COURT B",Alabama,Jefferson,Fairfield,13820,"Birmingham-Hoover, AL",2020-05-21
34,01,073,1003,44201,1,33.485556,-86.915,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5869,100.0,Y,244,245,0,0,1.0,1.0,Uncertified (past due),0.045189,0.013283,0.087,2010-09-20 09:00,0.079,2010-09-02 10:00,0.075,2010-06-08 11:00,0.073,2010-10-09 09:00,,,,,0.075,0.072,0.068,0.062,0.056,0.045,0.027,Fairfield,"FAIRFIELD, PFD, 5229 COURT B",Alabama,Jefferson,Fairfield,13820,"Birmingham-Hoover, AL",2020-05-21
35,01,073,1003,44201,1,33.485556,-86.915,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5869,100.0,Y,244,245,0,0,2.0,2.0,Uncertified (past due),0.045189,0.013283,0.087,2010-09-20 09:00,0.079,2010-09-02 10:00,0.075,2010-06-08 11:00,0.073,2010-10-09 09:00,,,,,0.075,0.072,0.068,0.062,0.056,0.045,0.027,Fairfield,"FAIRFIELD, PFD, 5229 COURT B",Alabama,Jefferson,Fairfield,13820,"Birmingham-Hoover, AL",2020-05-21
36,01,073,1003,44201,1,33.485556,-86.915,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,2010,Parts per million,No Events,4161,100.0,Y,244,245,0,0,6.0,6.0,Uncertified (past due),0.045102,0.01345,0.087,2010-09-20 09:00,0.079,2010-09-02 10:00,0.075,2010-06-08 11:00,0.073,2010-10-09 09:00,,,,,0.075,0.072,0.068,0.062,0.056,0.045,0.027,Fairfield,"FAIRFIELD, PFD, 5229 COURT B",Alabama,Jefferson,Fairfield,13820,"Birmingham-Hoover, AL",2020-05-21
37,01,073,1003,42401,1,33.485556,-86.915,WGS84,Sulfur dioxide,1 HOUR,SO2 Annual 1971,Observed Values,INSTRUMENTAL - PULSED FLUORESCENT,2010,Parts per billion,No Events,8705,99.0,Y,365,365,0,55,,,Uncertified (past due),1.696726,2.282379,56.0,2010-01-18 14:00,34.0,2010-03-08 10:00,34.0,2010-06-21 11:00,33.0,2010-04-27 01:00,,,,,11.0,9.0,5.0,3.0,2.0,1.0,0.0,Fairfield,"FAIRFIELD, PFD, 5229 COURT B",Alabama,Jefferson,Fairfield,13820,"Birmingham-Hoover, AL",2020-05-21
38,01,073,1003,42401,1,33.485556,-86.915,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,Daily maximum 1-hour average,INSTRUMENTAL - PULSED FLUORESCENT,2010,Parts per billion,No Events,8705,99.0,Y,365,365,0,55,0.0,,Uncertified (past due),5.783562,5.97612,56.0,2010-01-18 14:00,34.0,2010-03-08 10:00,34.0,2010-06-21 11:00,33.0,2010-04-27 01:00,,,,,33.0,23.0,16.0,12.0,7.0,4.0,1.0,Fairfield,"FAIRFIELD, PFD, 5229 COURT B",Alabama,Jefferson,Fairfield,13820,"Birmingham-Hoover, AL",2020-05-21
39,01,073,1003,42401,1,33.485556,-86.915,WGS84,Sulfur dioxide,24-HR BLK AVG,SO2 24-hour 1971,Daily Average of observed values,,2010,Parts per billion,No Events,365,100.0,Y,365,365,0,0,0.0,,Uncertified (past due),1.699178,1.170223,7.5,2010-01-18 00:00,6.8,2010-01-06 00:00,6.4,2010-01-23 00:00,6.0,2010-12-22 00:00,,,,,6.0,5.3,4.2,3.0,2.1,1.4,0.6,Fairfield,"FAIRFIELD, PFD, 5229 COURT B",Alabama,Jefferson,Fairfield,13820,"Birmingham-Hoover, AL",2020-05-21
40,01,073,1003,42401,1,33.485556,-86.915,WGS84,Sulfur dioxide,3-HR BLK AVG,SO2 3-hour 1971,3-Hour block average of observed hourly values,,2010,Parts per billion,No Events,2882,99.0,Y,365,365,0,0,,0.0,Uncertified (past due),1.669327,1.948811,30.0,2010-06-21 11:00,22.0,2010-01-18 14:00,20.6,2010-03-08 11:00,18.3,2010-01-06 17:00,,,,,9.6,7.6,5.3,3.3,2.0,1.0,0.0,Fairfield,"FAIRFIELD, PFD, 5229 COURT B",Alabama,Jefferson,Fairfield,13820,"Birmingham-Hoover, AL",2020-05-21
41,01,003,0010,44201,1,30.497478,-87.880258,NAD83,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,2010,Parts per million,No Events,5297,93.0,Y,227,245,0,583,0.0,0.0,Uncertified (past due),0.050758,0.016157,0.092,2010-10-09 14:00,0.091,2010-10-10 13:00,0.09,2010-05-29 14:00,0.088,2010-09-03 14:00,,,,,0.09,0.085,0.079,0.071,0.061,0.052,0.027,"FAIRHOPE, Alabama","FAIRHOPE HIGH SCHOOL, 1 PIRATE DRIVE, FAIRHOPE,  ALABAMA",Alabama,Baldwin,Fairhope,19300,"Daphne-Fairhope-Foley, AL",2020-05-21
42,01,003,0010,44201,1,30.497478,-87.880258,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5536,93.0,Y,227,245,0,0,2.0,2.0,Uncertified (past due),0.045004,0.014236,0.085,2010-10-09 10:00,0.085,2010-10-10 12:00,0.075,2010-10-19 10:00,0.074,2010-09-03 10:00,,,,,0.075,0.074,0.068,0.061,0.055,0.045,0.024,"FAIRHOPE, Alabama","FAIRHOPE HIGH SCHOOL, 1 PIRATE DRIVE, FAIRHOPE,  ALABAMA",Alabama,Baldwin,Fairhope,19300,"Daphne-Fairhope-Foley, AL",2020-05-21
43,01,003,0010,44201,1,30.497478,-87.880258,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5536,93.0,Y,227,245,0,0,2.0,2.0,Uncertified (past due),0.045004,0.014236,0.085,2010-10-09 10:00,0.085,2010-10-10 12:00,0.075,2010-10-19 10:00,0.074,2010-09-03 10:00,,,,,0.075,0.074,0.068,0.061,0.055,0.045,0.024,"FAIRHOPE, Alabama","FAIRHOPE HIGH SCHOOL, 1 PIRATE DRIVE, FAIRHOPE,  ALABAMA",Alabama,Baldwin,Fairhope,19300,"Daphne-Fairhope-Foley, AL",2020-05-21
44,01,003,0010,44201,1,30.497478,-87.880258,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,2010,Parts per million,No Events,3919,92.0,Y,226,245,0,0,6.0,6.0,Uncertified (past due),0.044814,0.014311,0.085,2010-10-09 10:00,0.085,2010-10-10 12:00,0.075,2010-10-19 10:00,0.074,2010-09-03 10:00,,,,,0.075,0.074,0.068,0.061,0.055,0.045,0.024,"FAIRHOPE, Alabama","FAIRHOPE HIGH SCHOOL, 1 PIRATE DRIVE, FAIRHOPE,  ALABAMA",Alabama,Baldwin,Fairhope,19300,"Daphne-Fairhope-Foley, AL",2020-05-21
45,01,117,0004,44201,1,33.317142,-86.825754,NAD83,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,2010,Parts per million,No Events,5402,97.0,Y,237,245,0,478,0.0,0.0,Uncertified (past due),0.055304,0.015302,0.107,2010-10-08 14:00,0.101,2010-10-09 15:00,0.097,2010-06-18 15:00,0.091,2010-07-15 13:00,,,,,0.097,0.085,0.078,0.075,0.066,0.054,0.035,HELENA,"HELENA, BEARDEN FARM",Alabama,Shelby,Helena,13820,"Birmingham-Hoover, AL",2020-05-21
46,01,117,0004,44201,1,33.317142,-86.825754,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5648,95.0,Y,233,245,0,0,2.0,2.0,Uncertified (past due),0.048279,0.013128,0.088,2010-10-09 10:00,0.087,2010-10-08 10:00,0.074,2010-06-18 09:00,0.074,2010-10-10 10:00,,,,,0.074,0.073,0.068,0.065,0.058,0.049,0.03,HELENA,"HELENA, BEARDEN FARM",Alabama,Shelby,Helena,13820,"Birmingham-Hoover, AL",2020-05-21
47,01,117,0004,44201,1,33.317142,-86.825754,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5648,95.0,Y,233,245,0,0,2.0,2.0,Uncertified (past due),0.048279,0.013128,0.088,2010-10-09 10:00,0.087,2010-10-08 10:00,0.074,2010-06-18 09:00,0.074,2010-10-10 10:00,,,,,0.074,0.073,0.068,0.065,0.058,0.049,0.03,HELENA,"HELENA, BEARDEN FARM",Alabama,Shelby,Helena,13820,"Birmingham-Hoover, AL",2020-05-21
48,01,117,0004,44201,1,33.317142,-86.825754,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,2010,Parts per million,No Events,4006,96.0,Y,234,245,0,0,7.0,7.0,Uncertified (past due),0.048073,0.013205,0.088,2010-10-09 10:00,0.087,2010-10-08 10:00,0.074,2010-06-18 09:00,0.074,2010-10-10 10:00,,,,,0.074,0.073,0.068,0.065,0.058,0.048,0.03,HELENA,"HELENA, BEARDEN FARM",Alabama,Shelby,Helena,13820,"Birmingham-Hoover, AL",2020-05-21
49,01,073,2006,44201,1,33.386389,-86.816667,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,2010,Parts per million,No Events,5826,100.0,Y,245,245,0,54,0.0,0.0,Uncertified (past due),0.055543,0.015671,0.107,2010-06-18 15:00,0.104,2010-10-08 14:00,0.098,2010-10-09 15:00,0.093,2010-07-15 11:00,,,,,0.098,0.092,0.079,0.075,0.066,0.054,0.036,Hoover,"3425 TAMASSEE LANE, HOOVER, AL 35226",Alabama,Jefferson,Hoover,13820,"Birmingham-Hoover, AL",2020-05-21
50,01,073,2006,44201,1,33.386389,-86.816667,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5847,100.0,Y,245,245,0,0,3.0,3.0,Uncertified (past due),0.048371,0.013532,0.086,2010-10-09 09:00,0.085,2010-06-18 09:00,0.085,2010-10-08 09:00,0.077,2010-10-10 10:00,,,,,0.085,0.075,0.069,0.065,0.057,0.048,0.031,Hoover,"3425 TAMASSEE LANE, HOOVER, AL 35226",Alabama,Jefferson,Hoover,13820,"Birmingham-Hoover, AL",2020-05-21
51,01,073,2006,44201,1,33.386389,-86.816667,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5847,100.0,Y,245,245,0,0,4.0,4.0,Uncertified (past due),0.048371,0.013532,0.086,2010-10-09 09:00,0.085,2010-06-18 09:00,0.085,2010-10-08 09:00,0.077,2010-10-10 10:00,,,,,0.085,0.075,0.069,0.065,0.057,0.048,0.031,Hoover,"3425 TAMASSEE LANE, HOOVER, AL 35226",Alabama,Jefferson,Hoover,13820,"Birmingham-Hoover, AL",2020-05-21
52,01,073,2006,44201,1,33.386389,-86.816667,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,2010,Parts per million,No Events,4158,100.0,Y,244,245,0,0,11.0,11.0,Uncertified (past due),0.048246,0.013652,0.086,2010-10-09 09:00,0.085,2010-06-18 09:00,0.085,2010-10-08 09:00,0.077,2010-10-10 10:00,,,,,0.085,0.075,0.069,0.065,0.058,0.048,0.031,Hoover,"3425 TAMASSEE LANE, HOOVER, AL 35226",Alabama,Jefferson,Hoover,13820,"Birmingham-Hoover, AL",2020-05-21
53,01,073,2006,88502,3,33.386389,-86.816667,WGS84,Acceptable PM2.5 AQI & Speciation Mass,1 HOUR,,Observed Values,PM2.5 SCC w/No Correction Factor - TEOM Gravimetric 50 deg C,2010,Micrograms/cubic meter (LC),No Events,8575,98.0,Y,358,365,0,185,,,Certification not required,11.389819,5.828533,54.1,2010-06-10 20:00,50.1,2010-07-04 20:00,49.6,2010-07-04 21:00,41.0,2010-05-23 06:00,,,,,26.6,24.7,21.7,19.2,15.0,10.8,4.5,Hoover,"3425 TAMASSEE LANE, HOOVER, AL 35226",Alabama,Jefferson,Hoover,13820,"Birmingham-Hoover, AL",2020-05-21
54,01,073,2006,88502,3,33.386389,-86.816667,WGS84,Acceptable PM2.5 AQI & Speciation Mass,24-HR BLK AVG,,Observed Values,,2010,Micrograms/cubic meter (LC),No Events,358,98.0,Y,358,365,0,0,,,Certification not required,11.318156,4.217056,25.0,2010-09-20 00:00,23.8,2010-07-23 00:00,22.0,2010-06-17 00:00,21.6,2010-09-19 00:00,,,,,21.6,20.1,18.9,17.5,14.0,10.6,6.1,Hoover,"3425 TAMASSEE LANE, HOOVER, AL 35226",Alabama,Jefferson,Hoover,13820,"Birmingham-Hoover, AL",2020-05-21
55,01,089,0014,44201,1,34.687761,-86.586362,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET ABSORPTION,2010,Parts per million,No Events,5722,99.0,Y,243,245,0,158,0.0,0.0,Uncertified (past due),0.053819,0.011626,0.089,2010-05-06 13:00,0.08,2010-08-12 14:00,0.079,2010-04-14 13:00,0.078,2010-05-04 12:00,,,,,0.079,0.077,0.075,0.072,0.061,0.055,0.038,HUNTSVILLE OLD AIRPORT,2165 AIRPORT ROAD SW,Alabama,Madison,Huntsville,26620,"Huntsville, AL",2020-05-21
56,01,089,0014,44201,1,34.687761,-86.586362,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5831,99.0,Y,243,245,0,0,0.0,0.0,Uncertified (past due),0.048914,0.010956,0.081,2010-05-06 09:00,0.072,2010-04-14 10:00,0.071,2010-04-13 10:00,0.071,2010-05-05 10:00,,,,,0.071,0.07,0.068,0.064,0.055,0.049,0.034,HUNTSVILLE OLD AIRPORT,2165 AIRPORT ROAD SW,Alabama,Madison,Huntsville,26620,"Huntsville, AL",2020-05-21
57,01,089,0014,44201,1,34.687761,-86.586362,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5831,99.0,Y,243,245,0,0,1.0,1.0,Uncertified (past due),0.048914,0.010956,0.081,2010-05-06 09:00,0.072,2010-04-14 10:00,0.071,2010-04-13 10:00,0.071,2010-05-05 10:00,,,,,0.071,0.07,0.068,0.064,0.055,0.049,0.034,HUNTSVILLE OLD AIRPORT,2165 AIRPORT ROAD SW,Alabama,Madison,Huntsville,26620,"Huntsville, AL",2020-05-21
58,01,089,0014,44201,1,34.687761,-86.586362,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,2010,Parts per million,No Events,4140,99.0,Y,242,245,0,0,4.0,4.0,Uncertified (past due),0.048806,0.011119,0.081,2010-05-06 09:00,0.072,2010-04-14 10:00,0.071,2010-04-13 10:00,0.071,2010-05-05 10:00,,,,,0.071,0.07,0.068,0.064,0.055,0.049,0.033,HUNTSVILLE OLD AIRPORT,2165 AIRPORT ROAD SW,Alabama,Madison,Huntsville,26620,"Huntsville, AL",2020-05-21
59,01,089,0014,88502,5,34.687761,-86.586362,WGS84,Acceptable PM2.5 AQI & Speciation Mass,24 HOUR,,Observed Values,Met One SASS/SuperSASS Teflon - Gravimetric,2010,Micrograms/cubic meter (LC),No Events,60,98.0,Y,60,61,0,1,,,Certification not required,11.57,4.365826,22.8,2010-01-14 00:00,19.9,2010-04-14 00:00,19.1,2010-08-12 00:00,19.0,2010-07-25 00:00,,,,,22.8,19.9,19.1,18.0,14.9,11.6,6.9,HUNTSVILLE OLD AIRPORT,2165 AIRPORT ROAD SW,Alabama,Madison,Huntsville,26620,"Huntsville, AL",2020-05-21
60,01,113,0002,44201,1,32.46735,-85.083447,NAD83,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,2010,Parts per million,No Events,5595,100.0,Y,245,245,0,285,0.0,0.0,Uncertified (past due),0.051102,0.012751,0.083,2010-04-01 16:00,0.083,2010-09-20 14:00,0.082,2010-08-23 11:00,0.081,2010-04-16 15:00,,,,,0.082,0.077,0.07,0.068,0.061,0.051,0.036,"LADONIA, PHENIX CITY","9 WOODLAND DRIVE (SCHOOL) LADONIA,  AL 36869",Alabama,Russell,Ladonia,17980,"Columbus, GA-AL",2020-05-21
61,01,113,0002,44201,1,32.46735,-85.083447,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5876,100.0,Y,245,245,0,0,0.0,0.0,Uncertified (past due),0.045984,0.011827,0.073,2010-09-20 09:00,0.07,2010-04-16 10:00,0.069,2010-04-01 11:00,0.069,2010-08-25 09:00,,,,,0.069,0.067,0.064,0.062,0.055,0.046,0.03,"LADONIA, PHENIX CITY","9 WOODLAND DRIVE (SCHOOL) LADONIA,  AL 36869",Alabama,Russell,Ladonia,17980,"Columbus, GA-AL",2020-05-21
62,01,113,0002,44201,1,32.46735,-85.083447,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5876,100.0,Y,245,245,0,0,0.0,0.0,Uncertified (past due),0.045984,0.011827,0.073,2010-09-20 09:00,0.07,2010-04-16 10:00,0.069,2010-04-01 11:00,0.069,2010-08-25 09:00,,,,,0.069,0.067,0.064,0.062,0.055,0.046,0.03,"LADONIA, PHENIX CITY","9 WOODLAND DRIVE (SCHOOL) LADONIA,  AL 36869",Alabama,Russell,Ladonia,17980,"Columbus, GA-AL",2020-05-21
63,01,113,0002,44201,1,32.46735,-85.083447,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,2010,Parts per million,No Events,4161,100.0,Y,244,245,0,0,1.0,1.0,Uncertified (past due),0.045889,0.011894,0.073,2010-09-20 09:00,0.07,2010-04-16 10:00,0.069,2010-04-01 11:00,0.069,2010-08-25 09:00,,,,,0.069,0.067,0.064,0.062,0.055,0.046,0.03,"LADONIA, PHENIX CITY","9 WOODLAND DRIVE (SCHOOL) LADONIA,  AL 36869",Alabama,Russell,Ladonia,17980,"Columbus, GA-AL",2020-05-21
64,01,073,1010,44201,1,33.545278,-86.549167,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,2010,Parts per million,No Events,5701,98.0,Y,239,245,0,179,0.0,0.0,Uncertified (past due),0.054146,0.013478,0.1,2010-06-08 16:00,0.097,2010-05-06 12:00,0.088,2010-10-09 14:00,0.087,2010-04-16 15:00,,,,,0.088,0.083,0.075,0.071,0.064,0.055,0.038,Leeds, 201 ASHVILLE ROAD,Alabama,Jefferson,Leeds,13820,"Birmingham-Hoover, AL",2020-05-21
65,01,073,1010,44201,1,33.545278,-86.549167,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5716,97.0,Y,237,245,0,0,1.0,1.0,Uncertified (past due),0.047451,0.01182,0.085,2010-05-06 10:00,0.077,2010-06-08 10:00,0.075,2010-04-16 10:00,0.072,2010-08-06 09:00,,,,,0.075,0.071,0.065,0.061,0.055,0.048,0.031,Leeds, 201 ASHVILLE ROAD,Alabama,Jefferson,Leeds,13820,"Birmingham-Hoover, AL",2020-05-21
66,01,073,1010,44201,1,33.545278,-86.549167,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,2010,Parts per million,No Events,5716,97.0,Y,237,245,0,0,2.0,2.0,Uncertified (past due),0.047451,0.01182,0.085,2010-05-06 10:00,0.077,2010-06-08 10:00,0.075,2010-04-16 10:00,0.072,2010-08-06 09:00,,,,,0.075,0.071,0.065,0.061,0.055,0.048,0.031,Leeds, 201 ASHVILLE ROAD,Alabama,Jefferson,Leeds,13820,"Birmingham-Hoover, AL",2020-05-21
